id_localisation;code_commune;code_dep;commune
1;350;1;SAINT-ETIENNE-DU-BOIS
2;103;1;CHEVRY
3;143;1;DIVONNE-LES-BAINS
4;288;1;PERON
5;33;1;VALSERHONE
6;138;1;CULOZ
7;354;1;ST-GENIS-POUILLY
8;283;1;OYONNAX
9;357;1;ST-GERMAIN-DE-JOUX
10;173;1;GEX
11;4;1;AMBERIEU-EN-BUGEY
12;71;1;CESSY
13;396;1;SAULT-BRENAZ
14;160;1;FERNEY-VOLTAIRE
15;399;1;SEGNY
16;202;1;LAGNIEU
17;204;1;LE POIZAT-LALLEYRIAT
18;34;1;BELLEY
19;281;1;ORNEX
20;148;1;DORTAN
21;313;1;PREVESSIN-MOENS
22;60;1;BRENOD
23;363;1;SAINT-JEAN-LE-VIEUX
24;269;1;NANTUA
25;345;1;SAINT-DENIS-EN-BUGEY
26;419;1;THOIRY
27;31;1;BELLIGNAT
28;185;1;PLATEAU D'HAUTEVILLE
29;210;1;LELEX
30;436;1;VESANCY
31;192;1;IZERNORE
32;153;1;ECHENEVEX
33;435;1;VERSONNEX
34;390;1;SAINT-VULBAS
35;109;1;COLLONGES
36;79;1;CHAMPAGNE-EN-VALROMEY
37;199;1;JUJURIEUX
38;240;1;MATAFELON-GRANGES
39;187;1;HAUT-VALROMEY
40;14;1;ARBENT
41;224;1;LOYETTES
42;247;1;MIJOUX
43;401;1;SERGY
44;158;1;FARGES
45;135;1;CROZET
46;443;1;VILLARS-LES-DOMBES
47;244;1;MEXIMIEUX
48;258;1;MONTCEAUX
49;262;1;MONTLUEL
50;194;1;JASSANS-RIOTTIER
51;30;1;BEAUREGARD
52;142;1;DAGNEUX
53;248;1;MIONNAY
54;450;1;VILLIEU-LOYES-MOLLON
55;173;2;CHAUNY
56;408;2;LAON
57;304;2;LA FERE
58;755;2;URCEL
59;680;2;SAINT GOBAIN
60;738;2;TERGNIER
61;318;2;FOLEMBRAY
62;691;2;SAINT QUENTIN
63;722;2;SOISSONS
64;226;2;COURMELLES
65;795;2;VIC SUR AISNE
66;810;2;VILLERS-COTTERETS
67;410;2;LARGNY SUR AUTOMNE
68;537;2;NANTEUIL LA FOSSE
69;758;2;VAILLY-SUR-AISNE
70;201;2;COEUVRES ET VALSERY
71;64;2;BELLEU
72;168;2;CHATEAU THIERRY
73;305;2;FERE EN TARDENOIS
74;190;3;MOULINS
75;321;3;YZEURE
76;95;3;CUSSET
77;310;3;VICHY
78;209;4;SISTERON
79;166;4;RIEZ
80;73;4;ENCHASTRAYES
81;49;4;CHATEAU-ARNOUX-SAINT-AUBAN
82;70;4;DIGNE-LES-BAINS
83;126;4;MONTCLAR
84;6;4;ALLOS
85;39;4;CASTELLANE
86;96;4;JAUSIERS
87;102;4;LE LAUZET UBAYE
88;205;4;SEYNE
89;176;4;SAINTE CROIX DU VERDON
90;86;4;FAUCON-DE-BARCELONNETTE
91;19;4;BARCELONNETTE
92;94;4;GREOUX-LES-BAINS
93;189;4;SAINT-MARTIN-DE-BROMES
94;145;4;PEIPIN
95;245;4;VOLX
96;88;4;FORCALQUIER
97;203;4;SELONNET
98;112;4;MANOSQUE
99;226;4;UVERNET-FOURS
100;139;4;NOYERS-SUR-JABRON
101;151;4;PIERRERUE
102;143;4;ORAISON
103;79;4;L ESCALE
104;242;4;VILLENEUVE
105;230;4;VALENSOLE
106;244;4;VOLONNE
107;197;4;SAINTE-TULLE
108;178;4;SAINT-ETIENNE-LES-ORGUES
109;69;4;DEMANDOLX
110;22;4;BARREME
111;70;5;LARAGNE-MONTEGLIN
112;153;5;SAINT-MICHEL-DE-CHAILLOL
113;84;5;MONTGARDIN
114;177;5;VARS
115;46;5;EMBRUN
116;156;5;SAINT-SAUVEUR
117;23;5;BRIANCON
118;96;5;ORCIERES
119;101;5;VALLOUISE-PELVOUX
120;6;5;L'ARGENTIERE-LA-BESSEE
121;61;5;GAP
122;139;5;LE DEVOLUY
123;64;5;LA CHAPELLE-EN-VALGAUDEMAR
124;1;5;ABRIES-RISTOLAS
125;161;5;LA SALLE
126;179;5;VEYNES
127;4;5;ANCELLE
128;98;5;LES ORRES
129;166;5;SERRES
130;119;5;RISOUL
131;40;5;CHORGES
132;110;5;PUY SAINT VINCENT
133;132;5;SAINT-BONNET-EN-CHAMPSAUR
134;93;5;NEVACHE
135;79;5;LE MONETIER-LES-BAINS
136;17;5;LA BATIE NEUVE
137;65;5;GUILLESTRE
138;164;5;SAVINES-LE-LAC
139;85;5;MONTGENEVRE
140;72;5;LAYE
141;111;5;PUY-SANIERES
142;133;5;SAINT-CHAFFREY
143;88;6;NICE
144;114;6;SAINT-ANDRE DE LA ROCHE
145;149;6;LA TRINITE
146;60;6;FALICON
147;83;6;MENTON
148;104;6;ROQUEBRUNE CAP MARTIN
149;12;6;BEAUSOLEIL
150;162;6;LA BRIGUE
151;132;6;SAORGE
152;163;6;TENDE
153;136;6;SOSPEL
154;35;6;CASTELLAR
155;36;6;CASTILLON
156;67;6;GORBIO
157;86;6;MOULINET
158;23;6;BREIL-SUR-ROYA
159;113;6;SAINTE-AGNES
160;159;6;VILLEFRANCHE-SUR-MER
161;73;6;ISOLA
162;94;6;PEONE
163;153;6;VALDEBLORE
164;11;6;BEAULIEU SUR MER
165;92;6;PEILLON
166;54;6;DRAP
167;57;6;L'ESCARENE
168;32;6;CAP-D AIL
169;158;6;VILLARS-SUR-VAR
170;127;6;SAINT-MARTIN-VESUBIE
171;14;6;BENDEJUN
172;120;6;SAINT-ETIENNE-DE-TINEE
173;126;6;SAINT-MARTIN-DU-VAR
174;48;6;CONTES
175;150;6;LA TURBIE
176;71;6;GUILLAUMES
177;91;6;PEILLE
178;59;6;EZE
179;66;6;GILETTE
180;103;6;ROQUEBILLIERE
181;46;6;COLOMARS
182;121;6;SAINT-JEAN-CAP-FERRAT
183;75;6;LEVENS
184;16;6;BEUIL
185;15;6;BERRE-LES-ALPES
186;141;6;TOUDON
187;19;6;BLAUSASC
188;13;6;BELVEDERE
189;77;6;LUCERAM
190;74;6;LANTOSQUE
191;6;6;ASPREMONT
192;20;6;LA BOLLENE-VESUBIE
193;102;6;RIMPLAS
194;31;6;CANTARON
195;42;6;CLANS
196;109;6;LA ROQUETTE SUR VAR
197;151;6;UTELLE
198;99;6;PUGET-THENIERS
199;30;6;LE CANNET
200;84;6;MOUANS-SARTOUX
201;155;6;VALLAURIS
202;4;6;ANTIBES
203;108;6;LA ROQUETTE SUR SIAGNE
204;85;6;MOUGINS
205;18;6;BIOT
206;29;6;CANNES
207;79;6;MANDELIEU-LA-NAPOULE
208;69;6;GRASSE
209;90;6;PEGOMAS
210;138;6;THEOULE-SUR-MER
211;33;6;CARROS
212;157;6;VENCE
213;118;6;SAINT-CEZAIRE-SUR-SIAGNE
214;25;6;LE BROC
215;130;6;SAINT-VALLIER-DE-THIEY
216;65;6;LA GAUDE
217;10;6;LE BAR-SUR-LOUP
218;152;6;VALBONNE
219;70;6;GREOLIERES
220;95;6;PEYMEINADE
221;3;6;ANDON
222;27;6;CAGNES SUR MER
223;161;6;VILLENEUVE-LOUBET
224;123;6;SAINT LAURENT DU VAR
225;44;6;LA COLLE SUR LOUP
226;128;6;SAINT-PAUL-DE-VENCE
227;259;7;SAINT-JUST-D'ARDECHE
228;331;7;VALS-LES-BAINS
229;42;7;BOURG-SAINT-ANDEOL
230;100;7;GRAVIERES
231;304;7;SALAVAS
232;19;7;AUBENAS
233;349;7;LA-VOULTE-SUR-RHONE
234;186;7;PRIVAS
235;55;7;CHARMES-SUR-RHONE
236;330;7;VALLON PONT D'ARC
237;116;7;LABEGUDE
238;201;7;RUOMS
239;131;7;LANAS
240;296;7;SAINT-SERNIN
241;240;7;SAINT-GEORGES-LES-BAINS
242;346;7;VIVIERS
243;279;7;SAINT-MONTAN
244;255;7;ST JULIEN EN ST ALBAN
245;268;7;SAINT-MARTIN-D' ARDECHE
246;324;7;TOURNON-SUR-RHONE
247;281;7;SAINT-PERAY
248;102;7;GUILHERAND-GRANGES
249;10;7;ANNONAY
250;308;7;SARRAS
251;89;7;FELINES
252;245;7;SAINT-JEAN-DE-MUZOLS
253;78;7;DAVEZIEUX
254;105;8;CHARLEVILLE-MEZIERES
255;190;8;GIVET
256;385;8;SAINT-LAURENT
257;362;8;RETHEL
258;409;8;SEDAN
259;90;8;CARIGNAN
260;43;8;BALAN
261;53;8;BAZEILLES
262;322;9;USTOU
263;282;9;SAVERDUN
264;122;9;FOIX
265;265;9;SAINT-JEAN-DU-FALGA
266;176;9;LUZENAC
267;32;9;AX-LES-THERMES
268;194;9;MIREPOIX
269;160;9;LAVELANET
270;225;9;PAMIERS
271;105;9;DAUMAZAN-SUR-ARIZE
272;362;10;SAINTE SAVINE
273;325;10;ROSIERES PRES TROYES
274;323;10;ROMILLY SUR SEINE
275;343;10;SAINT JULIEN LES VILLAS
276;333;10;SAINT ANDRE LES VERGERS
277;387;10;TROYES
278;382;10;TRAINEL
279;81;10;LA CHAPELLE ST LUC
280;33;10;BAR SUR AUBE
281;297;10;PONTSAINTE MARIE
282;268;10;NOGENT SUR SEINE
283;265;10;LES NOES PRES TROYES
284;102;10;COLOMBE LA FOSSE
285;123;10;DIENVILLE
286;69;11;CARCASSONNE
287;76;11;CASTELNAUDARY
288;281;11;PEXIORA
289;397;11;TREBES
290;199;11;LAVALETTE
291;206;11;LIMOUX
292;310;11;RENNES LES BAINS
293;144;11;FITOU
294;379;11;SIGEAN
295;266;11;PORT-LA-NOUVELLE
296;170;11;GRUISSAN
297;202;11;LEUCATE
298;262;11;NARBONNE
299;441;11;VINASSAN
300;145;11;FLEURY D AUDE
301;48;11;BOUTENAC
302;285;11;PEYRIAC DE MER
303;24;11;BAGES
304;203;11;LEZIGNAN-CORBIERES
305;370;11;SALLES D AUDE
306;258;11;MOUSSAN
307;106;11;COURSAN
308;146;12;LE MONASTERE
309;202;13;MARSEILLE 2EME
310;204;13;MARSEILLE 4EME
311;201;13;MARSEILLE 1ER
312;216;13;MARSEILLE 16EME
313;215;13;MARSEILLE 15EME
314;203;13;MARSEILLE 3EME
315;214;13;MARSEILLE 14EME
316;210;13;MARSEILLE 10EME
317;207;13;MARSEILLE 7EME
318;205;13;MARSEILLE 5EME
319;206;13;MARSEILLE 6EME
320;209;13;MARSEILLE 9EME
321;5;13;AUBAGNE
322;208;13;MARSEILLE 8EME
323;119;13;CARNOUX-EN-PROVENCE
324;22;13;CASSIS
325;86;13;ROQUEVAIRE
326;28;13;LA CIOTAT
327;31;13;LA DESTROUSSE
328;7;13;AURIOL
329;70;13;LA PENNE SUR HUVEAUNE
330;16;13;LA BOUILLADISSE
331;101;13;SAINT SAVOURNIN
332;85;13;ROQUEFORT LA BEDOULE
333;73;13;PEYPIN
334;46;13;GREASQUE
335;42;13;GEMENOS
336;30;13;CUGES LES PINS
337;213;13;MARSEILLE 13EME
338;212;13;MARSEILLE 12EME
339;75;13;PLAN DE CUQUES
340;211;13;MARSEILLE 11EME
341;2;13;ALLAUCH
342;63;13;MIRAMAS
343;103;13;SALON-DE-PROVENCE
344;1;13;AIX EN PROVENCE
345;87;13;ROUSSET
346;33;13;ENSUES-LA-REDONNE
347;26;13;CHATEAUNEUF-LES-MARTIGUES
348;117;13;VITROLLES
349;54;13;MARIGNANE
350;43;13;GIGNAC-LA-NERTHE
351;36;13;EYRAGUES
352;100;13;SAINT-REMY-DE-PROVENCE
353;4;13;ARLES
354;45;13;GRAVESON
355;35;13;EYGUIERES
356;27;13;CHATEAURENARD
357;118;14;CAEN
358;409;14;MERVILLE FRANCEVILLE
359;312;14;GRANDCAMP-MAISY
360;366;14;LISIEUX
361;333;14;HONFLEUR
362;715;14;TROUVILLE-SUR-MER
363;225;14;DIVES-SUR-MER
364;754;14;VILLERS-SUR-MER
365;220;14;DEAUVILLE
366;338;14;HOULGATE
367;514;14;PONT-L EVEQUE
368;79;14;BLONVILLE-SUR-MER
369;701;14;TOURGEVILLE
370;699;14;TOUQUES
371;59;14;BENERVILLE-SUR-MER
372;229;14;DOZULE
373;243;14;EQUEMAUVILLE
374;557;14;SAINT-ARNOULT
375;536;14;RIVIERE-SAINT-SAUVEUR (LA)
376;15;16;ANGOULEME
377;291;16;RUELLE-SUR-TOUVRE
378;374;16;SOYAUX
379;28;16;BARBEZIEUX SAINT HILAIRE
380;166;16;L'ISLE D'ESPAGNAC
381;154;16;GOND PONTOUVRE
382;341;16;SAINT-MICHEL
383;414;17;SAINT-XANDRE
384;300;17;LA ROCHELLE
385;200;17;LAGORD
386;274;17;PERIGNY
387;94;17;CHATELAILLON-PLAGE
388;28;17;AYTRE
389;109;17;CLAVETTE
390;207;17;LOIX
391;369;17;SAINT-MARTIN-DE-RE
392;127;17;COURCON
393;286;17;LES PORTES-EN-RE
394;291;17;PUILBOREAU
395;142;17;DOMPIERRE-SUR-MER
396;218;17;MARANS
397;19;17;ARS-EN-RE
398;10;17;ANGOULINS
399;299;17;ROCHEFORT
400;449;17;TONNAY CHARENTE
401;168;17;FOURAS
402;415;17;SAINTES
403;421;17;SAUJON
404;333;17;SAINT-GEORGES-DE-DIDONNE
405;230;17;MESCHERS-SUR-GIRONDE
406;34;17;BARZAN
407;347;17;ST JEAN D'ANGELY
408;279;18;VIERZON
409;33;18;BOURGES
410;207;18;SAINT-FLORENT-SUR-CHER
411;141;18;MEHUN-SUR-YEVRE
412;157;18;MORTHOMIERS
413;5;18;ALLOUIS
414;197;18;SAINT-AMAND-MONTROND
415;15;18;AUBIGNY-SUR-NERE
416;269;19;TREIGNAC
417;272;19;TULLE
418;275;19;USSEL
419;31;19;BRIVE LA GAILLARDE
420;274;19;USSAC
421;243;19;SAINT-SORNIN-LAVOLPS
422;123;19;MALEMORT
423;202;19;SAINTE FEREOLE
424;231;21;DIJON
425;278;22;SAINT-BRIEUC
426;54;22;ERQUY
427;93;22;LAMBALLE-ARMOR
428;206;22;CHATELAUDREN-PLOUAGAT
429;106;22;LANGUEUX
430;215;22;PLOUFRAGAN
431;222;22;PLOUHA
432;162;22;PAIMPOL
433;186;22;PLENEUF-VAL-ANDRE
434;325;22;SAINT-QUAY-PORTRIEUX
435;187;22;PLERIN
436;55;22;BINIC-ETABLES-SUR-MER
437;81;22;HILLION
438;360;22;TREGUEUX
439;160;22;NOYAL
440;209;22;BEAUSSAIS-SUR-MER
441;50;22;DINAN
442;282;22;SAINT-CAST-LE-GUILDO
443;179;22;FREHEL
444;339;22;TADEN
445;94;22;LANCIEUX
446;172;22;PLANCOET
447;32;22;CAULNES
448;118;22;LANVALLAY
449;143;22;MATIGNON
450;20;22;BROONS
451;70;22;GUINGAMP
452;225;22;PLOUMAGOAR
453;168;22;PERROS-GUIREC
454;113;22;LANNION
455;362;22;TREGUIER
456;379;22;TREVOU-TREGUIGNEC
457;343;22;TREBEURDEN
458;194;22;PLESTIN-LES-GREVES
459;136;22;LOUDEAC
460;176;23;LA SOUTERRAINE
461;96;23;GUERET
462;322;24;PERIGUEUX
463;557;24;TRELISSAC
464;53;24;BOULAZAC ISLE MANOIRE
465;138;24;COULOUNIEIX-CHAMIERS
466;37;24;BERGERAC
467;335;24;PORT-SAINTE-FOY-ET-PONCHAPT
468;362;24;VAL DE LOUYRE ET CAUDEAU
469;226;24;LAMOTHE-MONTRAVEL
470;547;24;TERRASSON LAVILLEDIEU
471;520;24;SARLAT-LA-CANEDA
472;356;24;ROUFFIGNAC-ST-CERNIN-DE-REILHA
473;86;24;CASTELNAUD-LA-CHAPELLE
474;56;25;BESANCON
475;265;25;GENEUILLE
476;527;25;SAINT VIT
477;84;25;BOUSSIERES
478;364;25;MAMIROLLE
479;495;25;ROCHE LEZ BEAUPRE
480;381;25;MISEREY SALINES
481;73;25;BONNAY
482;197;25;DELUZ
483;35;25;LES AUXONS
484;47;25;BAUME LES DAMES
485;462;25;PONTARLIER
486;293;25;GRANGES NARBOZ
487;318;25;JOUGNE
488;321;25;VILLERS LE LAC
489;411;25;MORTEAU
490;307;25;LES HOPITAUX NEUFS
491;494;25;ROCHEJEAN
492;434;25;ORNANS
493;204;25;DOUBS
494;578;25;VALDAHON
495;157;25;LA CLUSE ET MIJOUX
496;380;25;METABIEF
497;222;25;ETALANS
498;403;25;MONTLEBON
499;413;25;MOUTHE
500;254;25;LES FOURGS
501;127;25;CHARQUEMONT
502;31;25;AUDINCOURT
503;539;25;SELONCOURT
504;304;25;HERIMONCOURT
505;388;25;MONTBELIARD
506;281;26;ROMANS-SUR-ISERE
507;362;26;VALENCE
508;213;26;MORAS-EN-VALLOIRE
509;198;26;MONTELIMAR
510;57;26;BOURG-DE-PEAGE
511;191;26;MONTBOUCHER-SUR-JABRON
512;58;26;BOURG LES VALENCE
513;64;26;CHABEUIL
514;108;26;CREST
515;116;26;DONZERE
516;325;26;SAINT-RAMBERT-D ALBON
517;114;26;DIEULEFIT
518;357;26;TULETTE
519;42;26;BEAUVALLON
520;182;26;MIRABEL-AUX-BARONNIES
521;166;26;LORIOL SUR DROME
522;235;26;PIERRELATTE
523;324;26;SAINT-PAUL-TROIS-CHATEAUX
524;197;26;MONTELIER
525;165;26;LIVRON SUR DROME
526;252;26;PORTES LES VALENCE
527;220;26;NYONS
528;338;26;SAUZET
529;301;26;SAINT-DONAT-SUR-L HERBASSE
530;8;26;ANCONE
531;322;26;SAINT-PANTALEON-LES-VIGNES
532;290;26;SAINT-AGNAN-EN-VERCORS
533;271;26;LA ROCHE DE GLUN
534;218;26;MOURS-SAINT-EUSEBE
535;333;26;SAINT VALLIER
536;250;26;PONT DE L ISERE
537;179;26;MERCUROL-VEAUNES
538;347;26;TAIN L HERMITAGE
539;37;26;BEAUMONT LES VALENCE
540;211;26;MONTSEGUR-SUR-LAUZON
541;247;26;PONSAS
542;299;27;GRAVIGNY
543;502;27;RUGLES
544;230;27;EZY SUR EURE
545;229;27;EVREUX
546;448;27;PACY-SUR-EURE
547;119;27;BUEIL
548;681;27;VERNON
549;562;27;ST MARCEL
550;165;27;CONCHES EN OUCHE
551;679;27;VERNEUIL D'AVRE ET D'ITON
552;284;27;GISORS
553;16;27;LES ANDELYS
554;660;27;LA TRINITE DE REVILLE
555;51;27;BEAUMONT LE ROGER
556;56;27;BERNAY
557;275;27;GAILLON
558;85;28;CHARTRES
559;168;28;GALLARDON
560;110;28;LE COUDRAY
561;140;28;EPERNON
562;229;28;MAINVILLIERS
563;391;28;TOURY
564;191;28;HANCHES
565;209;28;LEVES
566;173;28;GASVILLE OISEME
567;227;28;MAINTENON
568;218;28;LUCE
569;84;28;CHARTAINVILLIERS
570;358;28;ST PREST
571;172;28;GAS
572;15;28;AUNEAU-BLEURY-SAINT-SYMPHORIEN
573;220;28;LUISANT
574;201;28;JOUY
575;116;28;COURVILLE SUR EURE
576;88;28;CHATEAUDUN
577;334;28;ST DENIS-LANNERAY
578;134;28;DREUX
579;404;28;VERNOUILLET
580;213;28;LORMAYE
581;279;28;NOGENT-LE-ROI
582;7;28;ANET
583;94;28;CHAUDON
584;348;28;ST LUBIN DES JONCHERETS
585;89;28;CHATEAUNEUF EN THYMERAIS
586;359;28;ST REMY SUR AVRE
587;113;28;COULOMBS
588;280;28;NOGENT LE ROTROU
589;232;29;QUIMPER
590;46;29;DOUARNENEZ
591;233;29;QUIMPERLE
592;39;29;CONCARNEAU
593;217;29;PONT-AVEN
594;31;29;CLOHARS CARNOET
595;19;29;BREST
596;260;29;SAINT RENAN
597;45;29;DIRINON
598;103;29;LANDERNEAU
599;189;29;PLOUGASTEL-DAOULAS
600;22;29;CAMARET-SUR-MER
601;42;29;CROZON
602;256;29;SAINT-NIC
603;151;29;MORLAIX
604;105;29;LANDIVISIAU
605;23;29;CARANTEC
606;254;29;SAINT-MARTIN-DES-CHAMPS
607;188;29;PLOUGASNOU
608;239;29;ROSCOFF
609;247;2A;PORTO-VECCHIO
610;4;2A;AJACCIO
611;249;2A;PROPRIANO
612;272;2A;SARTENE
613;362;2A;ZONZA
614;41;2A;BONIFACIO
615;130;2A;GROSSETO-PRUGNA
616;139;2A;LECCI
617;18;2A;ARBELLARA
618;228;2A;PIETROSELLA
619;348;2A;VICO
620;70;2A;CASAGLIONE
621;271;2A;SARROLA-CARCOPINO
622;21;2A;ARGIUSTA-MORICCIO
623;8;2A;ALBITRECCIA
624;276;2A;SERRA-DI-FERRO
625;85;2A;CAURO
626;200;2A;PALNECA
627;17;2A;APPIETTO
628;48;2A;CALCATOGGIO
629;215;2A;PIANOTTOLI-CALDARELLO
630;198;2A;OTA
